frame_number,timestamp,src_mac,dst_mac,appid,gocb_ref,time_allowed,st_num,sq_num,test,conf_rev,nds_com,packet_size,time_diff
95,2025-08-16 16:09:14.313676,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224196,0,N/A,1,False,315,0.097332
96,2025-08-16 16:09:14.316116,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224196,1,N/A,1,False,315,0.00244
97,2025-08-16 16:09:14.320345,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224196,2,N/A,1,False,315,0.004229
98,2025-08-16 16:09:14.321592,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224196,3,N/A,1,False,315,0.001247
99,2025-08-16 16:09:14.329551,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224196,4,N/A,1,False,315,0.007959
100,2025-08-16 16:09:14.349275,00:60:36:14:96:56,01:0c:cd:01:05:3c,0x053c,I_T1003ARPIT/LLN0$GO$gocb1,10000,12,3060,N/A,1,False,356,0.019724
101,2025-08-16 16:09:14.350011,00:60:36:86:31:46,01:0c:cd:01:05:3f,0x053f,NIT1102ARPIT/LLN0$GO$gocb0,10000,110,3060,N/A,1,False,605,0.000736
102,2025-08-16 16:09:14.718897,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155749,0,N/A,1,False,343,0.368886
103,2025-08-16 16:09:14.720801,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155749,1,N/A,1,False,343,0.001904
104,2025-08-16 16:09:14.723136,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155749,2,N/A,1,False,343,0.002335
105,2025-08-16 16:09:14.726950,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155749,3,N/A,1,False,343,0.003814
106,2025-08-16 16:09:14.735021,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155749,4,N/A,1,False,343,0.008071
107,2025-08-16 16:09:14.776470,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224197,0,N/A,1,False,315,0.041449
108,2025-08-16 16:09:14.778549,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224197,1,N/A,1,False,315,0.002079
109,2025-08-16 16:09:14.780937,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224197,2,N/A,1,False,315,0.002388
110,2025-08-16 16:09:14.784611,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224197,3,N/A,1,False,315,0.003674
111,2025-08-16 16:09:14.792770,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224197,4,N/A,1,False,315,0.008159
112,2025-08-16 16:09:15.238212,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155750,0,N/A,1,False,343,0.445442
113,2025-08-16 16:09:15.239313,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155750,1,N/A,1,False,343,0.001101
114,2025-08-16 16:09:15.241503,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155750,2,N/A,1,False,343,0.00219
115,2025-08-16 16:09:15.246288,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155750,3,N/A,1,False,343,0.004785
116,2025-08-16 16:09:15.253996,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155750,4,N/A,1,False,343,0.007708
117,2025-08-16 16:09:15.368040,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155751,0,N/A,1,False,343,0.114044
118,2025-08-16 16:09:15.369619,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155751,1,N/A,1,False,343,0.001579
119,2025-08-16 16:09:15.372019,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155751,2,N/A,1,False,343,0.0024
120,2025-08-16 16:09:15.376365,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155751,3,N/A,1,False,343,0.004346
121,2025-08-16 16:09:15.383981,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155751,4,N/A,1,False,343,0.007616
122,2025-08-16 16:09:15.388021,00:60:36:76:21:88,01:0c:cd:01:05:37,0x0537,I_T1002ARPIT/LLN0$GO$gocb0,10000,2,52993,N/A,1,False,320,0.00404
123,2025-08-16 16:09:15.395914,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224198,0,N/A,1,False,315,0.007893
124,2025-08-16 16:09:15.398005,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224198,1,N/A,1,False,315,0.002091
125,2025-08-16 16:09:15.399975,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224198,2,N/A,1,False,315,0.00197
126,2025-08-16 16:09:15.404160,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224198,3,N/A,1,False,315,0.004185
127,2025-08-16 16:09:15.411982,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224198,4,N/A,1,False,315,0.007822
128,2025-08-16 16:09:15.756323,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155752,0,N/A,1,False,343,0.344341
129,2025-08-16 16:09:15.758292,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155752,1,N/A,1,False,343,0.001969
130,2025-08-16 16:09:15.760299,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155752,2,N/A,1,False,343,0.002007
131,2025-08-16 16:09:15.764277,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155752,3,N/A,1,False,343,0.003978
132,2025-08-16 16:09:15.772320,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155752,4,N/A,1,False,343,0.008043
133,2025-08-16 16:09:16.016184,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224199,0,N/A,1,False,315,0.243864
134,2025-08-16 16:09:16.018325,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224199,1,N/A,1,False,315,0.002141
135,2025-08-16 16:09:16.019964,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224199,2,N/A,1,False,315,0.001639
136,2025-08-16 16:09:16.024006,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224199,3,N/A,1,False,315,0.004042
137,2025-08-16 16:09:16.032059,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224199,4,N/A,1,False,315,0.008053
138,2025-08-16 16:09:16.104416,00:10:00:00:05:2c,01:0c:cd:01:05:2d,0x052d,C_T1003XPIGO/LLN0$GO$gocb2,10000,15,138176,N/A,1,False,288,0.072357
139,2025-08-16 16:09:16.164486,00:60:36:50:a3:26,01:0c:cd:01:05:33,0x0533,I_T1102ARPIT/LLN0$GO$gocb0,10000,34,55766,N/A,1,False,320,0.06007
140,2025-08-16 16:09:16.383995,00:a0:03:6a:70:60,01:0c:cd:01:05:32,0x0532,P_T1102APIGO/LLN0$GO$gocb0,10000,1,3079,N/A,1,False,233,0.219509
141,2025-08-16 16:09:16.404425,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155753,0,N/A,1,False,343,0.02043
142,2025-08-16 16:09:16.406218,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155753,1,N/A,1,False,343,0.001793
143,2025-08-16 16:09:16.408471,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155753,2,N/A,1,False,343,0.002253
144,2025-08-16 16:09:16.412406,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155753,3,N/A,1,False,343,0.003935
145,2025-08-16 16:09:16.420784,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155753,4,N/A,1,False,343,0.008378
146,2025-08-16 16:09:16.878748,00:60:36:50:a3:26,01:0c:cd:01:05:34,0x0534,I_T1102ARPIT/LLN0$GO$gocb1,10000,47,2906,N/A,1,False,356,0.457964
147,2025-08-16 16:09:16.922752,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155754,0,N/A,1,False,343,0.044004
148,2025-08-16 16:09:16.924911,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155754,1,N/A,1,False,343,0.002159
149,2025-08-16 16:09:16.927424,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155754,2,N/A,1,False,343,0.002513
150,2025-08-16 16:09:16.930874,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155754,3,N/A,1,False,343,0.00345
151,2025-08-16 16:09:16.939031,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155754,4,N/A,1,False,343,0.008157
152,2025-08-16 16:09:17.052864,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155755,0,N/A,1,False,343,0.113833
153,2025-08-16 16:09:17.054753,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155755,1,N/A,1,False,343,0.001889
154,2025-08-16 16:09:17.057595,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155755,2,N/A,1,False,343,0.002842
155,2025-08-16 16:09:17.060770,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155755,3,N/A,1,False,343,0.003175
156,2025-08-16 16:09:17.069925,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155755,4,N/A,1,False,343,0.009155
157,2025-08-16 16:09:17.080450,00:10:00:00:05:26,01:0c:cd:01:05:27,0x0527,C_T1102XPIGO/LLN0$GO$gocb2,10000,1,2908,N/A,1,False,287,0.010525
158,2025-08-16 16:09:17.080450,00:10:00:00:05:26,01:0c:cd:01:05:28,0x0528,C_T1102XPIGO/LLN0$GO$gocb3,10000,1,2908,N/A,1,False,165,0.0
159,2025-08-16 16:09:17.099980,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224200,0,N/A,1,False,315,0.01953
160,2025-08-16 16:09:17.101969,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224200,1,N/A,1,False,315,0.001989
161,2025-08-16 16:09:17.103993,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224200,2,N/A,1,False,315,0.002024
162,2025-08-16 16:09:17.108049,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224200,3,N/A,1,False,315,0.004056
163,2025-08-16 16:09:17.116150,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224200,4,N/A,1,False,315,0.008101
164,2025-08-16 16:09:17.571362,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155756,0,N/A,1,False,343,0.455212
165,2025-08-16 16:09:17.573568,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155756,1,N/A,1,False,343,0.002206
166,2025-08-16 16:09:17.576016,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155756,2,N/A,1,False,343,0.002448
167,2025-08-16 16:09:17.579352,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155756,3,N/A,1,False,343,0.003336
168,2025-08-16 16:09:17.587318,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155756,4,N/A,1,False,343,0.007966
169,2025-08-16 16:09:17.718128,00:60:36:76:21:88,01:0c:cd:01:05:3a,0x053a,I_T1002ARPIT/LLN0$GO$gocb3,10000,27,3348,N/A,1,False,315,0.13081
170,2025-08-16 16:09:17.719555,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224201,0,N/A,1,False,315,0.001427
171,2025-08-16 16:09:17.722078,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224201,1,N/A,1,False,315,0.002523
172,2025-08-16 16:09:17.723995,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224201,2,N/A,1,False,315,0.001917
173,2025-08-16 16:09:17.727624,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224201,3,N/A,1,False,315,0.003629
174,2025-08-16 16:09:17.735523,00:60:36:50:a3:26,01:0c:cd:01:05:36,0x0536,I_T1102ARPIT/LLN0$GO$gocb3,10000,224201,4,N/A,1,False,315,0.007899
175,2025-08-16 16:09:17.763023,00:60:36:76:21:88,01:0c:cd:01:05:39,0x0539,I_T1002ARPIT/LLN0$GO$gocb2,10000,3,52879,N/A,1,False,1059,0.0275
176,2025-08-16 16:09:17.838764,00:60:36:86:31:46,01:0c:cd:01:05:40,0x0540,NIT1102ARPIT/LLN0$GO$gocb1,10000,63,13,N/A,1,False,398,0.075741
177,2025-08-16 16:09:18.045573,00:60:36:50:a3:26,01:0c:cd:01:05:35,0x0535,I_T1102ARPIT/LLN0$GO$gocb2,10000,65,20593,N/A,1,False,1059,0.206809
178,2025-08-16 16:09:18.152996,00:10:00:00:05:2c,01:0c:cd:01:05:2c,0x052c,C_T1003XPIGO/LLN0$GO$gocb1,10000,1,279489,N/A,1,False,202,0.107423
179,2025-08-16 16:09:18.153899,00:10:00:00:05:2c,01:0c:cd:01:05:2e,0x052e,C_T1003XPIGO/LLN0$GO$gocb3,10000,1,279489,N/A,1,False,166,0.000903
180,2025-08-16 16:09:18.218722,00:10:00:00:05:26,01:0c:cd:01:05:26,0x0526,C_T1102XPIGO/LLN0$GO$gocb1,10000,2,2907,N/A,1,False,201,0.064823
181,2025-08-16 16:09:18.522224,00:10:00:00:05:2f,01:0c:cd:01:05:2f,0x052f,CBT1102XPIGO/LLN0$GO$gocb1,10000,1,3112,N/A,1,False,201,0.303502
182,2025-08-16 16:09:18.522892,00:10:00:00:05:2f,01:0c:cd:01:05:30,0x0530,CBT1102XPIGO/LLN0$GO$gocb2,10000,1,3112,N/A,1,False,287,0.000668
183,2025-08-16 16:09:18.524239,00:10:00:00:05:2f,01:0c:cd:01:05:31,0x0531,CBT1102XPIGO/LLN0$GO$gocb3,10000,1,3112,N/A,1,False,165,0.001347
184,2025-08-16 16:09:18.534755,00:60:36:14:96:56,01:0c:cd:01:05:3d,0x053d,I_T1003ARPIT/LLN0$GO$gocb2,10000,1,52991,N/A,1,False,1059,0.010516
185,2025-08-16 16:09:18.607336,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155757,0,N/A,1,False,343,0.072581
186,2025-08-16 16:09:18.609248,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155757,1,N/A,1,False,343,0.001912
187,2025-08-16 16:09:18.612005,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155757,2,N/A,1,False,343,0.002757
188,2025-08-16 16:09:18.615564,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155757,3,N/A,1,False,343,0.003559
189,2025-08-16 16:09:18.624006,00:60:36:86:31:46,01:0c:cd:01:05:41,0x0541,NIT1102ARPIT/LLN0$GO$gocb2,10000,1155757,4,N/A,1,False,343,0.008442
